,season,demand
96,2,797.0214347046104
97,2,486.2184912193916
98,2,252.47389027697096
99,2,273.78942452079696
100,2,351.51178978692246
101,2,500.2457667688366
102,2,832.2229111337008
103,2,560.3968887893161
104,2,574.5547348023979
105,2,641.9077810434751
106,2,695.2751482294393
107,2,850.3431721100837
108,2,585.1152278978243
109,2,540.059410357484
110,2,582.1023817494751
111,2,568.3414781441734
112,2,1021.295259416207
113,2,764.9598239445135
114,2,1007.4822014227937
115,2,753.4747540625674
116,2,748.3042070033023
117,2,736.8442318777329
118,2,820.5713218897334
119,2,495.70144584458507
120,2,547.8947016149746
121,2,615.1863602226244
122,2,807.3611951806982
123,2,861.7266891824464
124,2,831.3598450062843
125,2,1028.2534700174253
126,2,359.9586945930611
127,2,585.6460193133499
128,2,679.1258572213657
129,2,450.63393266383565
130,2,626.9481581396818
131,2,699.624256317949
132,2,712.8134579487951
133,2,608.1182053027621
134,2,659.0726711421067
135,2,737.4739302119289
136,2,573.0955418880484
137,2,1070.9460188206804
138,2,1137.3814607833983
139,2,866.3984504424137
140,2,1123.1333985800056
141,2,411.8010194981613
142,2,512.0023769674657
143,2,578.7098912464398
144,2,897.8714231046567
145,2,600.0047335713335
146,2,836.8851619530376
147,2,781.8191090185326
148,2,921.8216299049652
149,2,666.5134180310494
150,2,1102.6658169952686
151,3,1102.72691491475
152,3,885.4797707030486
153,3,1091.0473537120001
154,3,1067.8053828505917
155,3,1088.4748577630846
156,3,483.43803829242245
157,3,1743.6997181804263
158,3,1276.0148286687777
159,3,1103.5254882418692
160,3,1468.5660214858408
161,3,957.1618847444736
162,3,689.3135049146169
163,3,1326.3955503308532
164,3,1103.6524246543336
165,3,1277.409954700029
166,3,1063.3099922155945
167,3,1205.0829488290228
168,3,846.8025347095402
169,3,1130.6909231102752
170,3,872.5189746954278
171,3,1423.3030922333587
172,3,1469.5318808648246
173,3,1496.173555131211
174,3,987.588068162034
175,3,1088.7253852367105
176,3,772.318595681879
177,3,1439.8727247107595
178,3,995.5338955541362
179,3,1811.870499905955
180,3,1306.127012191412
181,3,1327.670938406707
182,3,1143.4929848921595
183,3,996.5378701345944
184,3,1174.4586071237907
185,3,1599.3262039375586
186,3,1095.3235368101282
187,3,949.1531116381835
188,3,906.6617488591164
189,3,1659.0959096523677
190,3,1102.8663881885868
191,3,1298.879891715156
192,3,1730.5805494998042
193,3,1262.0694978804563
194,3,1034.1704008934894
195,3,1162.0780485378534
196,3,1158.1294406613044
197,3,903.9300440285099
198,3,1049.0066982899875
199,3,954.4477744121884
200,3,1201.139603258031
201,3,1778.1054247382858
202,3,741.584491273228
203,3,1000.6045882182275
204,3,1009.5778273315195
205,3,1075.4903251938292
206,3,1145.679588624613
207,3,2161.3342914852838
208,3,1196.4977485110758
209,3,1063.6953916827224
210,3,1318.7436722151099
211,3,1197.381591188896
212,3,1822.7324889435918
213,3,1411.6403329185614
214,3,1362.2827516121772
215,3,1112.974227263963
216,3,1267.385862076915
217,3,1398.8560184902185
218,3,744.2915754634762
219,3,915.1651436150189
220,3,1478.3535854606769
221,3,1093.0832532625016
222,3,1726.7835173383
223,3,1011.4022387301369
224,3,1093.6427208815644
225,3,1146.5762311736903
226,3,1087.83403015346
227,3,1178.5611344443885
228,3,702.4947072713612
229,3,1990.4700095386897
230,3,1493.6227157626477
231,3,905.8423672748637
232,3,891.8314326444038
233,3,963.3118523007165
234,3,1588.8984742432579
235,3,1475.3605986536172
236,3,2004.6815739329895
237,3,1379.7020219185147
238,3,1652.3706053899523
239,3,1571.6556577704678
240,3,570.9182785686202
241,3,876.1855143568753
242,3,1499.640373403429
243,4,1181.4002232049625
244,4,1091.7799052579908
245,4,577.2397722615467
246,4,626.9598567278975
247,4,897.6543355899025
248,4,818.6058440655934
249,4,1048.5375906619831
250,4,1072.3042929938417
251,4,1072.4235591181418
252,4,807.2130084977405
253,4,1402.918026225701
254,4,1172.6273142436469
255,4,672.8200946853628
256,4,1663.7058203949837
257,4,1694.448971954685
258,4,1537.915994517219
259,4,1267.9726379670726
260,4,1111.3230056877346
261,4,897.5660650489891
262,4,1292.0139515831381
263,4,1498.3906207237396
264,4,926.7383137944225
265,4,1488.079237963943
266,4,1737.6196980096543
267,4,969.6289606184262
268,4,1928.3334118536
269,4,1009.6460667245077
270,4,1076.1066703026424
271,4,1526.001618707026
272,4,1150.6992934391117
273,4,1429.5979205981828
274,4,1356.7109736372595
275,4,1245.0641205400368
276,4,1306.2556906273614
277,4,1021.3652038591168
278,4,1128.3001266715203
279,4,1380.9258915186053
280,4,837.1318063952763
281,4,751.4265101564156
282,4,1081.5003807108462
283,4,1191.9600214955606
284,4,1586.7199288125162
285,4,1411.9717178512487
286,4,1150.8266713581513
287,4,1133.96531040612
288,4,860.8231464079138
289,4,580.130456700238
290,4,860.5087169787737
291,4,1166.749973260155
292,4,1069.6666411171418
293,4,1309.7614531135132
294,4,1698.5366487101403
295,4,1091.302272339989
296,4,1283.312798286287
297,4,1274.311374749143
298,4,1569.3995928449988
299,4,1433.8110641727374
300,4,1337.4756382128542
301,4,1121.6491583158845
302,4,1079.5143238880773
303,4,1134.0527945124547
304,4,1306.5834487718018
305,4,838.5172441738639
306,4,913.5711910706636
307,4,1423.7921579738531
308,4,1409.0975667844132
309,4,1386.699396870547
310,4,1321.6583175376986
311,4,790.9569606031706
312,4,1469.6090193683297
313,4,1145.6544560541945
314,4,990.1888969135027
315,4,763.5353032534802
316,4,1007.5467936607715
317,4,1748.1085644317798
318,4,872.2955686352227
319,4,1440.1276292485334
320,4,1147.5568406709697
321,4,763.9418574972327
322,4,1297.7179618658067
323,4,1086.9559150463767
324,4,524.544501300966
325,4,1146.906055228169
326,4,856.1346620297113
327,4,1069.3929687543555
328,4,1585.268873240566
329,4,1009.445920157287
330,4,1196.7843929440874
331,4,939.1036893900426
332,4,1444.3633310635107
333,4,1071.3383342810148
334,1,610.0256566540108
335,1,1069.9659902145
336,1,1419.516601268307
337,1,1218.747376689545
338,1,1303.8916093253654
339,1,1517.5813332998282
340,1,1190.0234871100618
341,1,719.8867453949408
342,1,924.7064999316472
343,1,984.7062532544037
344,1,1002.1587597287497
345,1,777.4550789211702
346,1,725.265501606573
347,1,565.9887668066004
348,1,652.7156417867471
349,1,925.4471091977316
350,1,865.4890581311612
351,1,927.1099137388289
352,1,757.3191058703014
353,1,968.9605229990287
354,1,1147.6669276274852
355,1,794.5855146504143
356,1,1005.2330050135673
357,1,328.2853854473068
358,1,763.069170625348
359,1,673.452943062807
360,1,597.884123384238
361,1,1151.8010766331454
362,1,704.9161077043931
363,1,915.5654999780305
364,1,280.73832157162906
