,season,inflow
220,3,1499.2790207872258
221,3,1305.4659507590075
222,3,967.8583882164753
223,3,1223.464145682092
224,3,1406.4532312712192
225,3,1148.612713198316
226,3,1113.915388984627
227,3,1013.9528953535779
228,3,1393.47531171494
229,3,878.2091096778945
230,3,1211.5309879737567
231,3,1237.9646424408036
232,3,1347.0469500106658
233,3,1382.8867924594213
234,3,938.7544076536004
235,3,1484.5521139221041
236,3,1470.5789472404363
237,3,1144.5312675442397
238,3,1099.3022628789743
239,3,1174.479455257706
240,3,1130.7635030091008
241,3,1437.7854081760538
242,3,1214.2480259264946
243,4,1165.903856121449
244,4,1164.3826489037901
245,4,1149.4226443559105
246,4,1068.9320555990835
247,4,1141.9624801614455
248,4,1443.1636465926797
249,4,1298.135283996828
250,4,1206.6182092824654
251,4,1468.440920721064
252,4,1374.7357524598604
253,4,1358.00898403391
254,4,1306.4429687275656
255,4,1478.4692140585873
256,4,894.6758091745223
257,4,1619.89648408529
258,4,955.2315646378034
259,4,980.7104774865362
260,4,1451.6455034650248
261,4,944.451381433541
262,4,1210.9789715855231
263,4,1210.7774260087863
264,4,1154.745701394447
265,4,958.415132046563
266,4,1198.102547192914
267,4,870.9416258907038
268,4,1194.1429049289927
269,4,1281.4547732085202
270,4,915.099482946491
271,4,991.345757887081
272,4,1477.9390935029237
273,4,1191.5584268444886
274,4,921.4586175264806
275,4,1242.5721618747434
276,4,1235.4017625630502
277,4,876.1811282308136
278,4,1002.2640084822435
279,4,1159.5875334994773
280,4,1358.3451730471486
281,4,1179.1142191001893
282,4,1179.8214955892765
283,4,1592.092773679689
284,4,1068.8051841269548
285,4,964.616713534241
286,4,1335.3184236852985
287,4,1087.0978083295659
288,4,1242.7911520668063
289,4,1011.0875147800656
290,4,723.441469846021
291,4,1395.67775813845
292,4,1412.0761410875784
293,4,870.240729104933
294,4,1421.1673604446146
295,4,1251.5768599226426
296,4,891.1801730209972
297,4,1269.3172272815698
298,4,1203.1415295322395
299,4,995.9725285412346
300,4,1406.2177704620617
301,4,1011.1670331313276
302,4,1149.801552008988
303,4,1217.0329081710902
304,4,1202.612426125328
305,4,949.7132378109781
306,4,1324.840541876219
307,4,1493.0473155511236
308,4,1349.050912470737
309,4,1021.5195385356739
310,4,1044.2187362138022
311,4,1323.885515344505
312,4,1311.3048793249673
313,4,1466.8770915887599
314,4,1237.3070873803217
315,4,1454.4463011811408
316,4,1374.4409027398592
317,4,1109.1698219355922
318,4,1410.8951013479132
319,4,1502.5072160619272
320,4,831.6433870785698
321,4,1060.2584065330236
322,4,953.8634333008389
323,4,1286.9844240387997
324,4,1364.6794967964038
325,4,1029.2368850761698
326,4,1220.5304552530301
327,4,1296.8498690074887
328,4,1144.6093719411651
329,4,1224.7848942694936
330,4,1235.5507107539204
331,4,782.9475127178373
332,4,1084.232772662576
333,4,1486.9041864412159
334,1,2022.727628873589
335,1,1685.9158763475957
336,1,1740.0265071448646
337,1,1697.8183173146977
338,1,1603.0147497670491
339,1,1299.122270506355
340,1,1463.2086218399381
341,1,2362.6415072874474
342,1,2575.2184218600046
343,1,2248.3176711572087
344,1,1128.4890971421717
345,1,2086.677878542101
346,1,903.196479888325
347,1,1644.9174203245473
348,1,1254.3553599016545
349,1,1852.4095754232758
350,1,1368.456422135717
351,1,1800.6182001154264
352,1,1238.1616710881312
353,1,1991.3240160058062
354,1,1475.1740396247903
355,1,1483.8878808475154
356,1,1344.206444429351
357,1,1273.887742920013
358,1,1673.8840066025527
359,1,1969.3497590615154
360,1,1927.7648710078145
361,1,1870.9345711511214
362,1,1421.5389975201538
363,1,1512.4915461206997
364,1,1814.6461519977386
